0,0,-1,5,45,5236,-1,140617962
1,0,-1,37,0,87720,-1,133814375
2,0,-1,0,18,8934,-1,62023309
3,0,-1,35,11,24729,-1,174489984
4,0,-1,21,30,5862,-1,31871243
5,0,-1,17,60,5083,-1,124915490
6,0,-1,9,25,34664,-1,79439838
7,0,-1,15,19,8484,-1,173840273
8,0,-1,39,15,10575,-1,174238186
9,0,-1,9,3,10824,-1,143304020
10,0,-1,7,9,11936,-1,173452449
11,0,-1,34,19,5276,-1,199857594
12,0,-1,53,57,11087,-1,69049393
13,0,-1,37,9,8571,-1,137023810
14,0,-1,11,36,5742,-1,26321520
15,0,-1,0,28,17998,-1,28808642
16,0,-1,21,48,6573,-1,20081024
17,0,-1,42,7,23186,-1,179868882
18,0,-1,30,9,29563,-1,53034833
19,0,-1,33,15,10842,-1,31167778
20,0,-1,6,35,6697,-1,88949995
21,0,-1,45,49,12268,-1,134239971
22,0,-1,28,17,5485,-1,95952774
23,0,-1,50,13,16334,-1,88503358
24,0,-1,13,62,7282,-1,69531886
25,0,-1,23,12,7955,-1,20785886
26,0,-1,43,11,8047,-1,177423079
27,0,-1,46,8,7137,-1,67555468
28,0,-1,1,9,6894,-1,138651189
29,0,-1,1,37,8249,-1,66395294
30,0,-1,12,0,6644,-1,10117434
31,0,-1,7,33,15731,-1,141836682
32,0,-1,37,50,5572,-1,56735598
33,0,-1,28,48,29322,-1,169080376
34,0,-1,34,43,7063,-1,81610611
35,0,-1,16,27,5712,-1,112659642
36,0,-1,13,31,5888,-1,10277120
37,0,-1,44,62,917748,-1,23960079
38,0,-1,9,23,7458,-1,174122413
39,0,-1,6,44,4964,-1,170009263
40,0,-1,3,33,9193,-1,149346416
41,0,-1,0,41,22487,-1,143986098
42,0,-1,7,38,4894,-1,188558969
43,0,-1,21,8,6609,-1,52058147
44,0,-1,21,36,14964,-1,60408538
45,0,-1,53,35,6472,-1,49412450
46,0,-1,32,20,13842,-1,192236772
47,0,-1,10,22,5000,-1,61384024
48,0,-1,45,41,6586,-1,107754365
49,0,-1,16,9,7394,-1,149733287
50,0,-1,23,33,5315,-1,188634871
51,0,-1,7,11,23779,-1,8429105
52,0,-1,7,61,5274,-1,104022743
