0,3,75,93,5840,-1,27
1,1,120,127,24,565020,264
2,1,49,25,24,5840,1036
3,1,18,41,24,5840,1157
4,3,10,113,5840,-1,1186
5,1,13,52,24,5840,1258
6,1,14,88,24,129940,1701
7,3,44,89,5840,-1,1900
8,3,14,70,5840,-1,2002
9,1,129,27,24,5840,2031
10,1,100,65,24,5840,2035
11,3,99,48,5840,-1,2081
12,1,87,123,24,5840,2136
13,3,2,45,5840,-1,2584
14,3,75,113,5840,-1,2737
15,3,87,41,584000,-1,2843
16,1,70,111,24,5840,2855
17,3,52,26,5840,-1,3178
18,1,24,42,24,5840,3294
19,3,35,36,5840,-1,3536
20,1,42,113,24,5840,3727
21,1,99,61,24,5840,3864
22,3,116,125,5840,-1,3904
23,3,56,123,1022000,-1,3918
24,1,121,36,24,5840,3953
25,1,42,112,24,5840,3987
26,3,131,93,5840,-1,4165
27,3,105,120,5840,-1,4261
28,1,58,98,24,5840,4482
29,1,17,127,24,1315460,5025
30,3,47,119,5840,-1,5084
31,1,121,119,24,5840,5127
32,1,70,63,24,5840,5262
33,3,34,5,5840,-1,5412
34,1,114,26,24,5840,5545
35,3,128,114,5840,-1,5595
36,1,138,87,24,138700,5833
37,3,78,138,11680,-1,5895
38,3,102,40,1172380,-1,5964
39,3,59,19,5840,-1,6081
40,3,42,73,5840,-1,6166
41,3,5,33,5840,-1,6333
42,3,106,65,5840,-1,6335
43,1,75,70,24,5840,6570
44,3,67,56,5840,-1,6658
45,1,101,103,24,5840,6831
46,3,131,50,5840,-1,6878
47,1,139,91,24,1810400,7235
48,1,10,76,24,5840,7245
49,3,58,133,5840,-1,7373
50,3,116,7,5840,-1,7663
51,3,46,111,5840,-1,7977
52,3,20,58,5840,-1,7995
53,1,64,7,24,5840,8187
54,3,55,40,5840,-1,8213
55,3,83,65,5840,-1,8411
56,1,97,56,24,5840,8564
57,1,33,126,24,5840,8597
58,3,16,40,5840,-1,8689
59,3,36,23,5840,-1,8872
60,1,44,35,24,5840,8919
61,1,76,72,24,5840,9292
62,3,77,5,5840,-1,9303
63,3,94,76,5840,-1,9345
64,1,31,77,24,5840,9634
65,3,114,0,5840,-1,9808
66,3,3,114,5840,-1,10051
67,1,48,44,24,5840,10688
68,1,31,120,24,5840,10716
69,3,83,20,5840,-1,10873
70,1,68,108,24,5840,10878
71,1,90,33,24,5840,11144
72,3,115,55,5840,-1,11202
73,1,97,49,24,766500,11373
74,3,22,31,5840,-1,11611
75,3,120,49,191260,-1,11799
76,3,35,139,5840,-1,11912
77,1,51,116,24,5840,12101
78,1,8,25,24,5840,12138
79,1,130,80,24,1083320,12210
80,3,137,67,5840,-1,12222
81,3,65,90,16060,-1,12518
82,3,80,36,5840,-1,12830
83,3,74,77,5840,-1,13305
84,3,47,90,5840,-1,13809
85,1,9,72,24,5840,13949
86,1,143,69,24,5840,13967
87,1,116,42,24,5840,14025
88,1,36,33,24,5840,14202
89,3,23,130,5840,-1,14436
90,3,67,118,5840,-1,14502
91,3,7,40,5840,-1,14548
92,1,86,30,24,8760,14560
93,3,4,3,5840,-1,14945
94,1,69,90,24,14600,14973
95,3,66,139,5840,-1,15054
96,1,86,142,24,5840,15117
97,3,33,122,16060,-1,15391
98,3,19,30,5840,-1,16046
99,1,9,74,24,5840,16047
100,3,28,91,5840,-1,16128
101,1,82,62,24,5840,16190
102,1,10,28,24,5840,16204
103,1,19,89,24,5840,16303
104,3,127,138,5840,-1,16530
105,1,139,69,24,5840,16780
106,1,68,94,24,11680,16842
107,3,102,10,5840,-1,17046
108,3,28,80,5840,-1,17392
109,3,27,113,13140,-1,17427
110,1,69,128,24,5840,17590
111,3,133,129,5840,-1,17595
112,1,57,30,24,1568040,17678
113,1,127,79,24,5840,17774
114,1,119,111,24,5840,17989
115,3,79,27,5840,-1,18012
116,1,108,119,24,5840,18030
117,1,80,118,24,5840,18174
118,3,63,11,5840,-1,18239
119,1,77,102,24,11680,18241
120,1,20,31,24,5840,18317
121,3,78,16,1603080,-1,18353
122,3,11,72,5840,-1,18747
123,3,45,98,5840,-1,18792
124,1,69,60,24,1089160,18864
125,1,53,0,24,5840,18865
126,1,28,48,24,2087800,18953
127,3,104,38,5840,-1,19015
128,3,86,39,5840,-1,19106
129,1,27,10,24,5840,19198
130,1,137,38,24,5840,19559
131,1,69,41,24,5840,19717
132,1,42,72,24,5840,19809
133,3,142,74,5840,-1,20061
134,1,90,93,24,5840,20168
135,3,24,75,5840,-1,20371
136,3,33,70,5840,-1,20446
137,3,92,95,5840,-1,20722
138,3,36,143,5840,-1,20741
139,3,36,26,5840,-1,20815
140,1,94,129,24,5840,20830
141,1,79,35,24,5840,20941
142,3,5,95,5840,-1,21267
143,3,32,78,5840,-1,21401
144,3,58,54,5840,-1,21493
145,1,89,42,24,5840,21609
146,3,64,138,5840,-1,21847
147,3,12,97,5840,-1,22043
148,3,2,8,1562200,-1,22110
149,1,41,64,24,1043900,22205
150,3,120,123,5840,-1,22247
151,1,115,16,24,5840,22408
152,3,140,7,5840,-1,22575
153,3,107,88,5840,-1,22650
154,3,133,92,5840,-1,22781
155,3,53,98,786940,-1,22996
156,1,131,66,24,5840,23110
157,1,142,24,24,5840,23130
158,1,31,15,24,5840,23226
159,1,47,33,24,5840,23325
160,1,22,0,24,5840,23419
161,1,15,100,24,5840,23491
162,1,2,17,24,5840,23541
163,1,29,4,24,5840,23568
164,3,117,85,5840,-1,23644
165,3,21,8,5840,-1,23701
166,3,66,26,5840,-1,24016
167,1,72,77,24,5840,24124
168,3,29,65,5840,-1,24221
169,1,100,14,24,5840,24250
170,1,111,113,24,39420,24292
171,3,55,10,5840,-1,24304
172,1,24,84,24,5840,24458
173,3,9,141,5840,-1,24714
174,1,47,100,24,5840,24720
175,1,91,44,24,5840,24768
176,1,90,0,24,5840,24827
177,3,67,65,5840,-1,24846
178,3,102,29,385440,-1,25006
179,1,36,21,24,5840,25292
180,3,54,112,5840,-1,25566
181,1,71,48,24,5840,25613
182,1,46,76,24,5840,25699
183,1,102,35,24,5840,25840
184,3,56,19,13140,-1,26087
185,1,2,48,24,5840,26144
186,1,88,106,24,5840,26199
187,1,94,6,24,5840,26513
188,3,56,142,5840,-1,26633
189,1,53,81,24,5840,26681
190,3,109,96,5840,-1,26737
191,1,101,129,24,5840,27016
192,3,88,105,5840,-1,27059
193,3,143,17,5840,-1,27275
194,3,18,91,5840,-1,27317
