0,1,999,54,11,4620,-1,37909208
1,1,0,47,11,24,24,38811322
2,1,0,13,59,24,24,25491721
3,1,999,11,17,4620,-1,16137435
4,1,0,37,23,24,24,38056679
5,1,0,59,35,24,24,22457568
6,1,999,26,23,4620,-1,51365472
7,1,999,11,4,69300,-1,7636313
8,1,999,3,43,4620,-1,24789531
9,1,0,22,61,24,24,29804641
10,1,0,5,9,24,24,39582565
11,1,0,52,44,24,24,10310899
12,1,999,27,28,9240,-1,51170815
13,1,999,3,5,4620,-1,10153567
14,1,0,55,18,24,24,47579383
15,1,999,20,42,4620,-1,12293397
16,1,999,51,57,4620,-1,48779339
17,1,0,24,0,24,24,14066836
18,1,0,41,63,24,24,451716
19,1,0,60,44,24,24,133695
20,1,0,17,7,24,24,20777863
21,1,999,53,32,4620,-1,26824692
22,1,999,48,8,4620,-1,18788221
23,1,0,52,34,24,24,14799740
24,1,0,1,45,24,24,9238830
25,1,999,26,63,4620,-1,5251025
26,1,0,53,47,24,24,30978741
27,1,999,57,51,4620,-1,13298648
28,1,999,50,14,4620,-1,25401150
29,1,999,37,14,4620,-1,10465217
30,1,999,35,15,4620,-1,8356971
31,1,0,53,31,24,24,36205601
32,1,999,38,21,73920,-1,42629916
33,1,999,30,60,4620,-1,8949496
34,1,0,52,8,24,24,11499277
35,1,0,38,31,24,24,14996149
36,1,0,27,4,24,24,46846205
37,1,0,42,1,24,24,4812577
38,1,999,18,61,4620,-1,43572597
39,1,0,39,57,24,24,18782652
40,1,0,26,5,24,24,665326
41,1,999,32,45,4620,-1,19127010
42,1,999,63,43,47740,-1,40253246
43,1,999,40,29,4620,-1,49245873
44,1,0,39,29,24,24,643654
45,1,0,49,51,24,24,40216246
46,1,0,24,51,24,24,41767210
47,1,999,24,8,4620,-1,4431158
48,1,999,7,52,4620,-1,25173135
49,1,999,30,9,4620,-1,47673562
50,1,0,4,21,24,24,15346923
51,1,999,36,57,4620,-1,28973814
52,1,999,5,2,4620,-1,35997393
53,1,0,31,44,24,24,44690473
54,1,999,17,56,4620,-1,132440
55,1,0,5,51,24,24,14850322
56,1,0,6,33,24,24,5841441
57,1,0,51,50,24,24,48172918
58,1,0,40,22,24,24,5565638
59,1,999,47,14,4620,-1,11614378
60,1,999,43,16,4620,-1,46382529
61,1,0,58,43,24,24,11286070
62,1,0,60,50,24,24,35852973
63,1,999,24,21,69300,-1,1433186
64,1,0,9,40,24,24,33612268
65,1,999,38,16,4620,-1,34947268
66,1,999,36,22,4620,-1,19685858
67,1,0,43,34,24,24,19721191
68,1,0,16,35,24,24,37917856
69,1,0,17,47,24,24,26869571
70,1,0,31,12,24,24,27614108
71,1,999,30,14,4620,-1,37437251
72,1,999,1,18,4620,-1,5228661
73,1,999,58,39,4620,-1,31869989
74,1,0,61,0,24,24,18778520
75,1,999,1,27,4620,-1,21868303
76,1,999,41,31,4620,-1,48401147
77,1,0,33,4,24,24,10513804
78,1,0,6,15,24,24,20933267
79,1,999,6,1,4620,-1,9359822
80,1,999,39,46,4620,-1,12066949
81,1,0,44,2,24,24,48803351
82,1,999,4,40,13860,-1,17746916
83,1,999,57,2,4620,-1,34014109
84,1,999,53,30,4620,-1,29872437
85,1,999,13,56,4620,-1,5195985
86,1,0,9,33,24,24,40074474
87,1,999,38,2,4620,-1,24143504
88,1,0,60,10,24,24,38692308
89,1,999,9,40,4620,-1,32616521
90,1,999,34,0,4620,-1,38593887
91,1,999,47,22,4620,-1,154448
92,1,0,2,1,24,24,23727008
93,1,999,18,12,4620,-1,43523017
94,1,0,46,29,24,24,33689074
95,1,999,15,9,4620,-1,13789609
96,1,0,52,23,24,24,11615888
97,1,0,44,18,24,24,17678821
98,1,0,41,50,24,24,9359837
99,1,999,46,38,13860,-1,41481806
100,1,999,38,7,56980,-1,35408970
101,1,0,49,58,24,24,23175883
102,1,999,21,55,4620,-1,6453684
103,1,999,42,10,4620,-1,30288163
104,1,999,27,57,4620,-1,1299319
105,1,999,30,50,4620,-1,44967891
106,1,0,22,30,24,24,30214539
107,1,0,54,53,24,24,1048919
108,1,0,10,63,24,24,14102309
109,1,999,30,10,4620,-1,4629975
110,1,999,58,37,4620,-1,34956910
111,1,999,57,48,4620,-1,48645929
112,1,999,43,0,4620,-1,46435212
113,1,999,0,50,4620,-1,11341242
114,1,0,63,54,24,24,23900855
115,1,999,39,6,4620,-1,2712059
116,1,0,41,35,24,24,1615968
117,1,0,19,18,24,24,24538291
118,1,0,19,18,24,24,12248231
119,1,999,59,53,4620,-1,1082816
120,1,0,63,1,24,24,40708224
121,1,999,28,7,4620,-1,2991624
122,1,0,10,9,24,24,30970248
123,1,0,28,17,24,24,28271444
124,1,0,29,32,24,24,38004372
125,1,999,1,12,4620,-1,44304146
126,1,0,14,38,24,24,42009811
127,1,0,33,31,24,24,7172641
128,1,0,45,61,24,24,35375507
129,1,999,18,54,4620,-1,44783533
