0,1,999,25,48,4620,-1,27348128
1,1,999,29,10,4620,-1,3208087
2,1,999,27,55,4620,-1,16407337
4,1,0,39,14,24,24,39191838
10,1,0,20,41,24,24,5126240
14,1,0,1,29,24,24,4591504
16,1,999,57,2,4620,-1,34014109
21,1,999,33,5,4620,-1,39359923
24,1,0,40,61,24,24,38138874
25,1,0,49,23,24,24,6993334
28,1,0,19,53,24,24,7071444
29,1,999,2,60,9240,-1,16315417
35,1,0,41,59,24,24,10906433
38,1,0,24,44,24,24,32803883
42,1,0,42,50,24,24,6467377
45,1,0,24,60,24,24,6123836
46,1,0,14,5,24,24,19554935
49,1,999,57,48,4620,-1,48645929
52,1,999,3,45,9240,-1,17231945
59,1,999,55,52,4620,-1,39689890
63,1,0,60,4,24,24,16584719
65,1,999,30,37,4620,-1,30569635
66,1,0,29,61,24,24,42017650
67,1,999,51,7,4620,-1,17261535
72,1,999,0,43,4620,-1,45114753
76,1,0,19,17,24,24,18168246
83,1,0,46,11,24,24,31494959
84,1,0,12,59,24,24,16270022
88,1,0,5,9,24,24,39582565
90,1,0,31,59,24,24,23007163
96,1,0,37,14,24,24,47848178
99,1,0,55,1,24,24,47800656
102,1,0,53,33,24,24,9640896
107,1,999,33,3,4620,-1,6270845
111,1,0,19,55,24,24,43373104
118,1,0,38,27,24,24,3906742
119,1,0,1,18,24,24,46526952
121,1,999,24,25,4620,-1,49522028
124,1,999,49,59,4620,-1,37492301
126,1,999,59,47,4620,-1,33470657
128,1,0,20,17,24,24,35970069
129,1,999,14,15,4620,-1,40120475
131,1,0,1,3,24,24,38942016
132,1,999,14,21,4620,-1,16630287
135,1,0,18,10,24,24,36013149
138,1,999,45,9,4620,-1,25827495
140,1,999,15,54,4620,-1,17005799
143,1,999,8,16,4620,-1,2971991
149,1,0,29,12,24,24,36000391
153,1,0,18,63,24,24,42201613
156,1,0,52,44,24,24,10310899
157,1,999,24,20,4620,-1,29795296
158,1,999,49,4,4620,-1,26705624
161,1,0,60,1,24,24,2889661
163,1,999,6,7,4620,-1,30018830
164,1,0,40,48,24,24,40456143
165,1,0,20,17,24,24,9346324
170,1,0,9,42,24,24,37448980
171,1,999,23,60,4620,-1,15414264
174,1,999,37,18,4620,-1,22134385
177,1,999,24,63,4620,-1,909478
189,1,999,3,33,4620,-1,8393566
193,1,0,3,19,24,24,41662032
195,1,0,35,45,24,24,30747370
196,1,0,32,1,24,24,47997211
198,1,999,26,63,4620,-1,5251025
200,1,999,47,37,4620,-1,13224706
201,1,999,12,44,4620,-1,10480659
204,1,0,6,50,24,24,10128866
207,1,999,41,16,4620,-1,10530472
208,1,999,0,36,4620,-1,30282163
209,1,999,24,59,4620,-1,14540835
214,1,0,54,12,24,24,1936113
216,1,999,6,2,4620,-1,4151409
217,1,999,28,43,4620,-1,48850372
221,1,0,40,16,24,24,19739471
223,1,0,25,15,24,24,46795761
225,1,0,35,32,24,24,21130790
227,1,0,1,39,24,24,19963676
228,1,999,29,30,4620,-1,5657526
230,1,999,13,1,4620,-1,38456479
231,1,0,37,6,24,24,33204240
234,1,0,27,33,24,24,43708836
235,1,0,39,38,24,24,5413362
239,1,999,35,32,4620,-1,41684610
241,1,999,33,11,4620,-1,6802933
242,1,999,11,26,4620,-1,44095364
245,1,999,17,2,4620,-1,37976725
250,1,0,44,13,24,24,31315849
252,1,0,14,26,24,24,20468755
256,1,0,31,60,24,24,37871371
257,1,999,26,28,69300,-1,752443
259,1,0,1,5,24,24,19873336
260,1,0,54,8,24,24,47929019
261,1,0,20,42,24,24,18170692
262,1,0,29,40,24,24,13889783
264,1,999,10,0,4620,-1,32060800
266,1,999,63,51,4620,-1,34577064
268,1,999,60,28,4620,-1,2883771
275,1,999,24,21,4620,-1,49153421
279,1,999,8,61,4620,-1,50289651
281,1,0,0,44,24,24,16165470
284,1,0,38,25,24,24,46978441
287,1,999,35,60,4620,-1,31915635
288,1,0,57,6,24,24,36420941
289,1,0,0,46,24,24,29394537
296,1,0,61,62,24,24,7324097
298,1,0,18,15,24,24,3156847
301,1,0,40,55,24,24,31090223
302,1,999,37,0,4620,-1,15752956
306,1,999,47,22,4620,-1,154448
307,1,0,9,33,24,24,40074474
308,1,999,12,40,4620,-1,45621348
311,1,0,10,42,24,24,23898886
312,1,0,5,60,24,24,1592580
314,1,0,30,36,24,24,22696431
318,1,999,15,23,4620,-1,12887117
319,1,0,58,50,24,24,37651684
323,1,0,5,4,24,24,40100327
325,1,0,28,31,24,24,15970557
330,1,0,42,4,24,24,11587775
331,1,0,16,24,24,24,4825957
333,1,999,9,57,4620,-1,3100707
337,1,999,29,26,4620,-1,3901410
340,1,999,40,14,4620,-1,10954146
341,1,0,15,60,24,24,2882344
343,1,0,21,49,24,24,51289856
344,1,0,0,12,24,24,33673599
347,1,0,36,5,24,24,50926724
348,1,0,22,30,24,24,4765109
350,1,0,44,13,24,24,44027549
351,1,999,34,29,4620,-1,21122459
353,1,0,31,50,24,24,43138737
354,1,0,4,30,24,24,23815527
355,1,999,0,2,18480,-1,26509821
357,1,0,8,48,24,24,18005041
360,1,0,32,21,24,24,31967312
361,1,0,48,42,24,24,378599
364,1,0,7,59,24,24,16070429
366,1,0,14,20,24,24,20417208
370,1,0,15,57,24,24,24117363
375,1,0,17,59,24,24,15172613
377,1,0,17,27,24,24,44262088
382,1,0,58,61,24,24,25820268
384,1,999,48,52,4620,-1,15101609
385,1,999,36,38,4620,-1,40134214
387,1,999,15,57,4620,-1,7935599
391,1,0,48,49,24,24,30348540
392,1,999,20,48,4620,-1,21547961
393,1,999,41,56,4620,-1,5419531
394,1,999,14,51,4620,-1,28126277
395,1,999,27,50,69300,-1,37986349
396,1,0,47,45,24,24,17816004
397,1,0,56,58,24,24,50912638
399,1,0,19,1,24,24,6740669
401,1,999,13,19,4620,-1,2490288
402,1,999,2,48,4620,-1,20526160
403,1,0,31,24,24,24,4628115
404,1,999,15,46,4620,-1,49546963
405,1,0,41,4,24,24,20856133
407,1,0,32,13,24,24,41128758
408,1,999,34,6,4620,-1,48763853
409,1,0,19,53,24,24,17434269
413,1,999,13,25,138600,-1,54975
414,1,999,22,16,4620,-1,10168863
415,1,999,31,47,4620,-1,39561725
416,1,0,41,42,24,24,26391604
417,1,0,55,30,24,24,1707777
419,1,0,34,10,24,24,11002818
420,1,0,16,41,24,24,37869776
421,1,0,10,39,24,24,37864249
424,1,0,0,1,24,24,4159397
426,1,999,54,61,4620,-1,40822444
431,1,999,6,45,4620,-1,14089280
432,1,999,17,47,4620,-1,16463155
433,1,0,18,1,24,24,28224740
434,1,999,3,50,4620,-1,47753713
435,1,0,63,19,24,24,10270261
437,1,0,18,44,24,24,18578041
442,1,999,56,29,4620,-1,25581483
446,1,999,60,7,4620,-1,12694341
447,1,0,2,32,24,24,982737
448,1,999,9,3,4620,-1,44275617
454,1,0,37,5,24,24,10393776
455,1,0,38,51,24,24,6444364
456,1,999,36,46,4620,-1,9995383
457,1,999,52,14,4620,-1,32707618
458,1,999,49,31,78540,-1,3193605
461,1,0,36,58,24,24,31823469
462,1,0,14,15,24,24,48297205
465,1,0,44,7,24,24,46204617
470,1,0,24,46,24,24,12095780
474,1,0,47,4,24,24,44080186
479,1,999,18,37,4620,-1,28846487
480,1,0,60,40,24,24,15375519
484,1,0,59,11,24,24,9659167
486,1,0,35,60,24,24,30039522
488,1,999,37,23,73920,-1,44613649
489,1,0,58,43,24,24,15989334
495,1,0,12,34,24,24,7982507
498,1,999,30,15,4620,-1,15090580
500,1,999,54,3,4620,-1,47651195
501,1,0,20,13,24,24,11569229
505,1,0,1,60,24,24,10999398
506,1,999,30,22,4620,-1,18388608
507,1,999,17,44,4620,-1,49591305
516,1,0,12,45,24,24,5104851
519,1,0,3,43,24,24,24135164
520,1,999,13,63,4620,-1,23078396
521,1,0,27,0,24,24,36275492
522,1,999,59,35,4620,-1,23972745
527,1,999,49,21,9240,-1,34292962
529,1,0,59,58,24,24,15757306
531,1,999,57,30,4620,-1,31080828
532,1,999,48,13,4620,-1,1966070
533,1,0,63,16,24,24,38746732
539,1,0,53,59,24,24,22898370
541,1,999,25,53,4620,-1,12263687
542,1,0,17,7,24,24,20777863
543,1,999,3,35,4620,-1,29288976
545,1,999,18,12,4620,-1,43523017
548,1,999,31,4,4620,-1,45275180
553,1,999,8,43,4620,-1,22411329
554,1,0,29,20,24,24,48855649
559,1,0,26,32,24,24,41572700
560,1,0,20,47,24,24,12616593
561,1,999,38,51,4620,-1,27805599
563,1,0,31,3,24,24,20987286
566,1,999,39,10,4620,-1,44503615
567,1,0,6,34,24,24,1530526
571,1,999,39,6,4620,-1,2712059
573,1,0,14,6,24,24,34557663
574,1,999,58,52,4620,-1,30454540
575,1,0,16,40,24,24,1608869
578,1,999,21,11,4620,-1,8771165
579,1,0,55,53,24,24,35234380
580,1,0,63,46,24,24,47314940
583,1,0,45,5,24,24,40600474
587,1,999,12,10,4620,-1,18275428
588,1,999,15,36,4620,-1,44831787
589,1,999,20,32,4620,-1,41217161
590,1,999,23,36,4620,-1,5665440
591,1,0,16,58,24,24,44609885
592,1,999,26,31,4620,-1,35225814
593,1,0,61,17,24,24,10630600
596,1,0,39,30,24,24,4240917
600,1,0,63,7,24,24,12607990
603,1,999,7,22,95480,-1,24873513
610,1,0,28,60,24,24,10057572
613,1,0,61,15,24,24,50945054
615,1,0,46,16,24,24,5539510
616,1,999,63,32,4620,-1,22680602
620,1,0,24,48,24,24,11996380
624,1,0,56,16,24,24,30622862
629,1,999,39,3,4620,-1,34022759
632,1,999,1,27,4620,-1,21868303
633,1,0,14,20,24,24,6604891
637,1,0,18,48,24,24,49119273
638,1,999,40,63,4620,-1,46127488
641,1,999,22,62,4620,-1,40205070
642,1,999,49,50,4620,-1,17164318
646,1,999,16,33,4620,-1,21179863
647,1,0,41,20,24,24,16900501
648,1,999,39,22,4620,-1,10036976
650,1,0,60,35,24,24,15490088
652,1,0,8,44,24,24,39023828
653,1,999,39,0,4620,-1,34211751
656,1,0,56,51,24,24,5684889
659,1,999,25,49,4620,-1,21983383
661,1,999,6,20,4620,-1,18609334
663,1,999,1,46,13860,-1,35319341
664,1,0,37,48,24,24,49873688
665,1,999,32,27,138600,-1,18481788
666,1,999,34,14,4620,-1,50090465
670,1,0,47,19,24,24,6140213
671,1,999,62,42,4620,-1,31087456
672,1,0,6,14,24,24,40157972
673,1,999,24,27,4620,-1,5956468
676,1,0,2,38,24,24,13477259
677,1,999,36,7,4620,-1,33091367
679,1,0,42,48,24,24,31413495
680,1,999,36,17,73920,-1,37262700
683,1,0,1,4,24,24,12362365
696,1,0,11,24,24,24,29011677
697,1,999,45,62,4620,-1,19198664
698,1,0,33,13,24,24,14574711
699,1,999,35,11,4620,-1,42177290
702,1,999,40,45,4620,-1,36128621
704,1,999,17,41,69300,-1,625254
706,1,999,7,51,4620,-1,37775891
712,1,999,31,15,4620,-1,8697428
713,1,0,39,2,24,24,35920679
716,1,999,53,50,4620,-1,22211040
719,1,999,10,60,4620,-1,32698922
720,1,0,3,16,24,24,42631590
726,1,0,20,48,24,24,8221647
731,1,0,38,9,24,24,33701699
733,1,999,45,56,4620,-1,28581230
735,1,999,62,4,4620,-1,50913068
736,1,0,27,17,24,24,21727113
742,1,0,17,18,24,24,43163272
747,1,0,16,50,24,24,13399897
749,1,999,37,6,4620,-1,46592274
752,1,999,33,40,9240,-1,269622
753,1,999,24,8,4620,-1,4431158
